  0.123059632550E-06  0.132389036528E-06  0.142183086521E-06  0.152456418903E-06
  0.163224076717E-06  0.174501520424E-06  0.186304638931E-06  0.198649760902E-06
  0.211553666367E-06  0.225033598618E-06  0.239107276431E-06  0.253792906583E-06
  0.269109196708E-06  0.285075368478E-06  0.301711171122E-06  0.319036895299E-06
  0.337073387326E-06  0.355842063771E-06  0.375364926424E-06  0.395664577654E-06
  0.416764236163E-06  0.438687753141E-06  0.461459628839E-06  0.485105029574E-06
  0.509649805161E-06  0.535120506806E-06  0.561544405447E-06  0.588949510575E-06
  0.617364589536E-06  0.646819187332E-06  0.677343646926E-06  0.708969130072E-06
  0.741727638680E-06  0.775652036732E-06  0.810776072755E-06  0.847134402876E-06
  0.884762614469E-06  0.923697250404E-06  0.963975833928E-06  0.100563689417E-05
  0.104871999232E-05  0.109326574847E-05  0.113931586910E-05  0.118691317539E-05
  0.123610163210E-05  0.128692637733E-05  0.133943375292E-05  0.139367133577E-05
  0.144968796980E-05  0.150753379888E-05  0.156726030048E-05  0.162892032028E-05
  0.169256810762E-05  0.175825935184E-05  0.182605121957E-05  0.189600239301E-05
  0.196817310912E-05  0.204262519988E-05  0.211942213351E-05  0.219862905683E-05
  0.228031283863E-05  0.236454211417E-05  0.245138733084E-05  0.254092079497E-05
  0.263321671985E-05  0.272835127491E-05  0.282640263631E-05  0.292745103862E-05
  0.303157882803E-05  0.313887051671E-05  0.324941283876E-05  0.336329480745E-05
  0.348060777394E-05  0.360144548760E-05  0.372590415771E-05  0.385408251689E-05
  0.398608188604E-05  0.412200624100E-05  0.426196228089E-05  0.440605949817E-05
  0.455441025055E-05  0.470712983464E-05  0.486433656162E-05  0.502615183467E-05
  0.519270022851E-05  0.536410957092E-05  0.554051102632E-05  0.572203918151E-05
  0.590883213358E-05  0.610103158009E-05  0.629878291150E-05  0.650223530601E-05
  0.671154182675E-05  0.692685952154E-05  0.714834952511E-05  0.737617716393E-05
  0.761051206381E-05  0.785152826009E-05  0.809940431077E-05  0.835432341242E-05
  0.861647351912E-05  0.888604746441E-05  0.916324308630E-05  0.944826335550E-05
  0.974131650693E-05  0.100426161746E-04  0.103523815297E-04  0.106708374228E-04
  0.109982145286E-04  0.113347494959E-04  0.116806850995E-04  0.120362703979E-04
  0.124017608935E-04  0.127774186977E-04  0.131635127000E-04  0.135603187412E-04
  0.139681197912E-04  0.143872061316E-04  0.148178755422E-04  0.152604334930E-04
  0.157151933406E-04  0.161824765300E-04  0.166626128008E-04  0.171559403999E-04
  0.176628062981E-04  0.181835664134E-04  0.187185858393E-04  0.192682390794E-04
  0.198329102874E-04  0.204129935138E-04  0.210088929583E-04  0.216210232289E-04
  0.222498096080E-04  0.228956883241E-04  0.235591068318E-04  0.242405240979E-04
  0.249404108952E-04  0.256592501038E-04  0.263975370196E-04  0.271557796714E-04
  0.279344991455E-04  0.287342299183E-04  0.295555201983E-04  0.303989322760E-04
  0.312650428825E-04  0.321544435583E-04  0.330677410302E-04  0.340055575985E-04
  0.349685315343E-04  0.359573174855E-04  0.369725868950E-04  0.380150284281E-04
  0.390853484114E-04  0.401842712824E-04  0.413125400513E-04  0.424709167734E-04
  0.436601830345E-04  0.448811404481E-04  0.461346111653E-04  0.474214383976E-04
  0.487424869531E-04  0.500986437863E-04  0.514908185618E-04  0.529199442321E-04
  0.543869776303E-04  0.558929000779E-04  0.574387180077E-04  0.590254636031E-04
  0.606541954526E-04  0.623259992221E-04  0.640419883431E-04  0.658033047194E-04
  0.676111194509E-04  0.694666335764E-04  0.713710788345E-04  0.733257184446E-04
  0.753318479070E-04  0.773907958237E-04  0.795039247401E-04  0.816726320075E-04
  0.838983506679E-04  0.861825503614E-04  0.885267382558E-04  0.909324600006E-04
  0.934013007049E-04  0.959348859399E-04  0.985348827669E-04  0.101203000791E-03
  0.103940993244E-03  0.106750658087E-03  0.109633839156E-03  0.112592427316E-03
  0.115628361665E-03  0.118743630752E-03  0.121940273836E-03  0.125220382175E-03
  0.128586100341E-03  0.132039627579E-03  0.135583219193E-03  0.139219187967E-03
  0.142949905628E-03  0.146777804338E-03  0.150705378230E-03  0.154735184981E-03
  0.158869847424E-03  0.163112055201E-03  0.167464566456E-03  0.171930209579E-03
  0.176511884981E-03  0.181212566926E-03  0.186035305402E-03  0.190983228043E-03
  0.196059542097E-03  0.201267536444E-03  0.206610583670E-03  0.212092142186E-03
  0.217715758406E-03  0.223485068976E-03  0.229403803064E-03  0.235475784704E-03
  0.241704935201E-03  0.248095275595E-03  0.254650929194E-03  0.261376124156E-03
  0.268275196157E-03  0.275352591107E-03  0.282612867947E-03  0.290060701510E-03
  0.297700885462E-03  0.305538335304E-03  0.313578091465E-03  0.321825322463E-03
  0.330285328150E-03  0.338963543035E-03  0.347865539697E-03  0.356997032278E-03
  0.366363880070E-03  0.375972091185E-03  0.385827826325E-03  0.395937402644E-03
  0.406307297705E-03  0.416944153543E-03  0.427854780823E-03  0.439046163107E-03
  0.450525461229E-03  0.462300017781E-03  0.474377361705E-03  0.486765213010E-03
  0.499471487604E-03  0.512504302245E-03  0.525871979619E-03  0.539583053551E-03
  0.553646274333E-03  0.568070614204E-03  0.582865272953E-03  0.598039683674E-03
  0.613603518655E-03  0.629566695425E-03  0.645939382949E-03  0.662732007976E-03
  0.679955261549E-03  0.697620105683E-03  0.715737780201E-03  0.734319809750E-03
  0.753378010990E-03  0.772924499962E-03  0.792971699647E-03  0.813532347704E-03
  0.834619504412E-03  0.856246560809E-03  0.878427247027E-03  0.901175640852E-03
  0.924506176480E-03  0.948433653505E-03  0.972973246129E-03  0.998140512600E-03
  0.102395140489E-02  0.105042227861E-02  0.107756990317E-02  0.110541147222E-02
  0.113396461432E-02  0.116324740386E-02  0.119327837233E-02  0.122407651979E-02
  0.125566132665E-02  0.128805276578E-02  0.132127131487E-02  0.135533796914E-02
  0.139027425433E-02  0.142610224004E-02  0.146284455339E-02  0.150052439303E-02
  0.153916554349E-02  0.157879238988E-02  0.161942993297E-02  0.166110380464E-02
  0.170384028371E-02  0.174766631216E-02  0.179260951174E-02  0.183869820106E-02
  0.188596141300E-02  0.193442891260E-02  0.198413121543E-02  0.203509960635E-02
  0.208736615879E-02  0.214096375442E-02  0.219592610342E-02  0.225228776517E-02
  0.231008416946E-02  0.236935163825E-02  0.243012740794E-02  0.249244965220E-02
  0.255635750535E-02  0.262189108631E-02  0.268909152318E-02  0.275800097835E-02
  0.282866267428E-02  0.290112091991E-02  0.297542113765E-02  0.305160989113E-02
  0.312973491355E-02  0.320984513672E-02  0.329199072087E-02  0.337622308512E-02
  0.346259493871E-02  0.355116031303E-02  0.364197459430E-02  0.373509455724E-02
  0.383057839933E-02  0.392848577608E-02  0.402887783705E-02  0.413181726275E-02
  0.423736830247E-02  0.434559681295E-02  0.445657029803E-02  0.457035794924E-02
  0.468703068734E-02  0.480666120485E-02  0.492932400962E-02  0.505509546940E-02
  0.518405385751E-02  0.531627939955E-02  0.545185432123E-02  0.559086289733E-02
  0.573339150182E-02  0.587952865912E-02  0.602936509665E-02  0.618299379848E-02
  0.634051006035E-02  0.650201154590E-02  0.666759834423E-02  0.683737302883E-02
  0.701144071778E-02  0.718990913543E-02  0.737288867544E-02  0.756049246533E-02
  0.775283643240E-02  0.795003937130E-02  0.815222301295E-02  0.835951209522E-02
  0.857203443505E-02  0.878992100229E-02  0.901330599513E-02  0.924232691727E-02
  0.947712465677E-02  0.971784356668E-02  0.996463154741E-02  0.102176401310E-01
  0.104770245670E-01  0.107429439106E-01  0.110155611126E-01  0.112950431105E-01
  0.115815609233E-01  0.118752897463E-01  0.121764090494E-01  0.124851026770E-01
  0.128015589497E-01  0.131259707686E-01  0.134585357216E-01  0.137994561916E-01
  0.141489394675E-01  0.145071978570E-01  0.148744488020E-01  0.152509149958E-01
  0.156368245033E-01  0.160324108832E-01  0.164379133128E-01  0.168535767146E-01
  0.172796518865E-01  0.177163956332E-01  0.181640709011E-01  0.186229469152E-01
  0.190932993187E-01  0.195754103147E-01  0.200695688116E-01  0.205760705694E-01
  0.210952183505E-01  0.216273220713E-01  0.221726989575E-01  0.227316737021E-01
  0.233045786250E-01  0.238917538360E-01  0.244935474006E-01  0.251103155075E-01
  0.257424226395E-01  0.263902417465E-01  0.270541544209E-01  0.277345510763E-01
  0.284318311275E-01  0.291464031741E-01  0.298786851854E-01  0.306291046884E-01
  0.313980989578E-01  0.321861152081E-01  0.329936107881E-01  0.338210533771E-01
  0.346689211834E-01  0.355377031445E-01  0.364278991289E-01  0.373400201401E-01
  0.382745885212E-01  0.392321381617E-01  0.402132147050E-01  0.412183757574E-01
  0.422481910975E-01  0.433032428864E-01  0.443841258786E-01  0.454914476331E-01
  0.466258287239E-01  0.477879029514E-01  0.489783175520E-01  0.501977334079E-01
  0.514468252549E-01  0.527262818897E-01  0.540368063741E-01  0.553791162383E-01
  0.567539436803E-01  0.581620357636E-01  0.596041546096E-01  0.610810775878E-01
  0.625935975002E-01  0.641425227608E-01  0.657286775700E-01  0.673529020817E-01
  0.690160525644E-01  0.707190015535E-01  0.724626379965E-01  0.742478673875E-01
  0.760756118928E-01  0.779468104653E-01  0.798624189462E-01  0.818234101555E-01
  0.838307739669E-01  0.858855173691E-01  0.879886645103E-01  0.901412567259E-01
  0.923443525469E-01  0.945990276896E-01  0.969063750233E-01  0.992675045153E-01
  0.101683543152      0.104155634834      0.106684940243      0.109272636683    
  0.111919917883      0.114627993775      0.117398090232      0.120231448768    
  0.123129326206      0.126092994291      0.129123739275      0.132222861442    
  0.135391674591      0.138631505465      0.141943693128      0.145329588278    
  0.148790552505      0.152327957486      0.155943184107      0.159637621522    
  0.163412666130      0.167269720482      0.171210192103      0.175235492228    
  0.179347034450      0.183546233279      0.187834502593      0.192213254001    
  0.196683895089      0.201247827561      0.205906445263      0.210661132089    
  0.215513259757      0.220464185465      0.225515249405      0.230667772140    
  0.235923051837      0.241282361353      0.246746945161      0.252318016127    
  0.257996752108      0.263784292401      0.269681733997      0.275690127675    
  0.281810473902      0.288043718551      0.294390748426      0.300852386593    
  0.307429387518      0.314122431990      0.320932121856      0.327858974543    
  0.334903417367      0.342065781645      0.349346296592      0.356745083004    
  0.364262146747      0.371897372030      0.379650514485      0.387521194041    
  0.395508887617      0.403612921623      0.411832464288      0.420166517828    
  0.428613910448      0.437173288216      0.445843106810      0.454621623152    
  0.463506886964      0.472496732254      0.481588768769      0.490780373430    
  0.500068681790      0.509450579546      0.518922694135      0.528481386467    
  0.538122742821      0.547842566968      0.557636372560      0.567499375841    
  0.577426488740      0.587412312407      0.597451131256      0.607536907580    
  0.617663276826      0.627823543580      0.638010678370      0.648217315351    
  0.658435750966      0.668657943666      0.678875514795      0.689079750713    
  0.699261606270      0.709411709711      0.719520369130      0.729577580542    
  0.739573037693      0.749496143683      0.759336024501      0.769081544551    
  0.778721324260      0.788243759820      0.797637045154      0.806889196143    
  0.815988077165      0.824921429979      0.833676904961      0.842242094710    
  0.850604569990      0.858751917981      0.866671782775      0.874351908041    
  0.881780181755      0.888944682856      0.895833729671      0.902435929930    
  0.908740232144      0.914735978108      0.920412956239      0.925761455460    
  0.930772319273      0.935436999672      0.939747610479      0.943696979704    
  0.947278700468      0.950487180021      0.953317686380      0.955766392064    
  0.957830414443      0.959507852148      0.960797817055      0.961700461299    
  0.962216998838      0.962349721061      0.962102005977      0.961478320560    
  0.960484215830      0.959126314325      0.957412289650      0.955350837835    
  0.952951640318      0.950225318414      0.947183379196      0.943838152813    
  0.940202721323      0.936290839202      0.932116845795      0.927695570022    
  0.923042227792      0.918172312615      0.913101480045      0.907845426652    
  0.902419764355      0.896839891025      0.891120858430      0.885277238682    
  0.879322990532      0.873271326979      0.867134585865      0.860924105312    
  0.854650106074      0.848321583109      0.841946208925      0.835530251520    
  0.829078509990      0.822594271117      0.816079290477      0.809533801722    
  0.802956557762      0.796344907435      0.789694910943      0.783001496732    
  0.776258661494      0.769459713522      0.762597557625      0.755665017019    
  0.748655183995      0.741561786546      0.734379552253      0.727104543564    
  0.719734429768      0.712268650314      0.704708411330      0.697056441847    
  0.689316429182      0.681492332275      0.673588138355      0.665607850318    
  0.657555483555      0.649435062921      0.641250619773      0.633006189073    
  0.624705806574      0.616353506058      0.607953316668      0.599509260285    
  0.591025348994      0.582505582605      0.573953946242      0.565374408002    
  0.556770916663      0.548147399463      0.539507759929      0.530855875763    
  0.522195596775      0.513530742870      0.504865102073      0.496202428606    
  0.487546440992      0.478900820208      0.470269207859      0.461655204394    
  0.453062367342      0.444494209573      0.435954197591      0.427445749833    
  0.418972234998      0.410536970389      0.402143220267      0.393794194219    
  0.385493045546      0.377242869648      0.369046702432      0.360907518726    
  0.352828230704      0.344811686321      0.336860667759      0.328977889888    
  0.321165998741      0.313427569999      0.305765107501      0.298181041767    
  0.290677728545      0.283257447386      0.275922400242      0.268674710097    
  0.261516419634      0.254449489937      0.247475799239      0.240597141714    
  0.233815226319      0.227131675696      0.220548025126      0.214065721555    
  0.207686122682      0.201410496126      0.195240018668      0.189175775578    
  0.183218760028      0.177369872598      0.171629920878      0.165999619169    
  0.160479588295      0.155070355515      0.149772354553      0.144585925744    
  0.139511316295      0.134548680670      0.129698081099      0.124959488214    
  0.120332781809      0.115817751735      0.111414098921      0.107121436525    
  0.102939291223      0.988671046134E-01  0.949042347694E-01  0.910499579048E-01
  0.873034701730E-01  0.836638895883E-01  0.801302580686E-01  0.767015435953E-01
  0.733766424891E-01  0.701543817941E-01  0.670335217684E-01  0.640127584753E-01
  0.610907264688E-01  0.582660015688E-01  0.555371037188E-01  0.529024999204E-01
  0.503606072369E-01  0.479097958587E-01  0.455483922245E-01  0.432746821879E-01
  0.410869142244E-01  0.389833026681E-01  0.369620309721E-01  0.350212549820E-01
  0.331591062156E-01  0.313736951403E-01  0.296631144388E-01  0.280254422549E-01
  0.264587454121E-01  0.249610825955E-01  0.235305074893E-01  0.221650718625E-01
  0.208628285945E-01  0.196218346340E-01  0.184401538824E-01  0.173158599975E-01
  0.162470391092E-01  0.152317924410E-01  0.142682388333E-01  0.133545171614E-01
  0.124887886454E-01  0.116692390452E-01  0.108940807399E-01  0.101615546846E-01
  0.946993224584E-02  0.881751690954E-02  0.820264586222E-02  0.762369144311E-02
  0.707906246648E-02  0.656720541402E-02  0.608660549736E-02  0.563578759155E-02
  0.521331704041E-02  0.481780033569E-02  0.444788567177E-02  0.410226337858E-02
  0.377966623556E-02  0.347886966985E-02  0.319869184232E-02  0.293799362548E-02
  0.269567847725E-02  0.247069221531E-02  0.226202269654E-02  0.206869940672E-02
  0.188979296531E-02  0.172441455086E-02  0.157171525215E-02  0.143088535075E-02
  0.130115354042E-02  0.118178608886E-02  0.107208594746E-02  0.971391814524E-03
  0.879077157424E-03  0.794549199155E-03  0.717247874510E-03  0.646644761099E-03
  0.582241990230E-03  0.523571142518E-03  0.470192132923E-03  0.421692089702E-03
  0.377684231563E-03  0.337806747095E-03  0.301721680296E-03  0.269113825804E-03
  0.239689637176E-03  0.213176151312E-03  0.189319931872E-03  0.167886034282E-03
  0.148656994647E-03  0.131431844677E-03  0.116025154440E-03  0.102266104542E-03
  0.899975890742E-04  0.790753504563E-04  0.693671470550E-04  0.607519542677E-04
  0.531191995395E-04  0.463680315943E-04  0.404066239755E-04  0.351515128241E-04
  0.305269686575E-04  0.264644017718E-04  0.229018007514E-04  0.197832034525E-04
  0.170581997152E-04  0.146814649658E-04  0.126123237850E-04  0.108143424476E-04
  0.925494937754E-05  0.790508241554E-05  0.673886175663E-05  0.573328738780E-05
  0.486795983782E-05  0.412482304141E-05  0.348792811942E-05  0.294321688299E-05
  0.247832388329E-05  0.208239584820E-05  0.174592737283E-05  0.146061176076E-05
  0.121920594749E-05  0.101540847578E-05  0.843749532998E-06  0.699492104601E-06
  0.578543342236E-06  0.477375291819E-06  0.392954173644E-06  0.322677454140E-06
  0.264317996022E-06  0.215974620429E-06  0.176028460527E-06  0.143104530945E-06
  0.116037980893E-06  0.938445407657E-07  0.756947122359E-07  0.608912902299E-07
  0.488498415320E-07  0.390817991502E-07  0.311798638439E-07  0.248054344071E-07
  0.196778164017E-07  0.155649850788E-07  0.122757022566E-07  0.965280899626E-08
  0.756753611130E-08  0.591469293910E-08  0.460861148669E-08  0.357973813439E-08
  0.277177863800E-08  0.213931431632E-08  0.164581814791E-08  0.126200913047E-08
  0.964491778554E-09  0.734635145973E-09  0.557652352828E-09  0.421847360501E-09
  0.318000756343E-09  0.238870660902E-09  0.178788627910E-09  0.133333638468E-09
  0.990700581208E-10  0.733377856043E-10  0.540848264545E-10  0.397342198787E-10
  0.290786749138E-10  0.211974691035E-10  0.153911625828E-10  0.111305115857E-10
  0.801665339737E-11  0.575020181908E-11  0.410735750720E-11  0.292151765587E-11
  0.206917861956E-11  0.145917533999E-11  0.102450313659E-11  0.716129221518E-12
  0.498330499453E-12  0.345196895917E-12  0.238020682620E-12  0.163356213276E-12
  0.111584582364E-12  0.758567801713E-13  0.513192229226E-13  0.345489329991E-13
  0.231436161622E-13  0.154256182088E-13  0.102291876697E-13  0.674837177827E-14
  0.442881832046E-14  0.289120646676E-14  0.187734344201E-14  0.121241799115E-14
  0.778709188490E-15  0.497373222110E-15  0.315895312190E-15  0.199492587921E-15
  0.125256963282E-15  0.781874153060E-16  0.485176357422E-16  0.299266236132E-16
  0.183475569457E-16  0.111796418845E-16  0.676975475831E-17  0.407360785445E-17
  0.243563468669E-17  0.144689394211E-17  0.853920396440E-18  0.500631635107E-18
  0.291543270340E-18  0.168629959392E-18  0.968670595831E-19  0.552572637046E-19
  0.312994163782E-19  0.176026458852E-19  0.982822889900E-20  0.544738939017E-20
  0.299693394495E-20  0.163644248479E-20  0.886784024485E-21  0.476855399680E-21
  0.254428019380E-21  0.134682037903E-21  0.707257412965E-22  0.368404096443E-22
  0.190329442859E-22  0.975162497320E-23  0.495440870265E-23  0.249576822884E-23
  0.124642867578E-23  0.617069321550E-24  0.302799958096E-24  0.147259860085E-24
  0.709692882675E-25  0.338894226301E-25  0.160330106724E-25  0.751401564007E-26
  0.348805628167E-26  0.160360308659E-26  0.730061222238E-27  0.329091762907E-27
  0.146864135640E-27  0.648784580123E-28  0.283671466656E-28  0.122745287941E-28
  0.525546364701E-29  0.222626359728E-29  0.932917191664E-30  0.386679812770E-30
  0.158504657904E-30  0.642472021958E-31  0.257470161460E-31  0.101999540184E-31
  0.399397707393E-32  0.154555932440E-32  0.590982407782E-33  0.223258231714E-33
  0.833142028890E-34  0.307074046679E-34  0.111766807777E-34  0.401661956687E-35
  0.142501164967E-35  0.499018945246E-36  0.172459410347E-36  0.588108760953E-37
  0.197860107186E-37  0.656624287553E-38  0.214912328797E-38  0.693614792819E-39
  0.220706020711E-39  0.692268482824E-40  0.214005114232E-40  0.651910341764E-41
  0.195653735946E-41  0.578429866924E-42  0.168419570594E-42  0.482888840563E-43
  0.136305198261E-43  0.378796850421E-44  0.103650948596E-44  0.279035413966E-45
  0.738882605407E-46  0.192411693377E-46
